cube_id,card_ids,hash_id,hash_divisor
1,"{108,378,162,54,216,540,486,270,432,324}",0,54
1,"{163,55,487,109,379,217,1,325,271,433}",1,54
1,"{218,56,2,380,110,434,326,272,488,164}",2,54
1,"{273,435,327,111,57,381,3,489,165,219}",3,54
1,"{220,274,112,328,58,4,166,490,436,382}",4,54
1,"{329,5,491,221,275,437,59,167,383,113}",5,54
1,"{330,6,276,438,222,384,168,60,114,492}",6,54
1,"{493,385,115,7,277,223,61,169,439,331}",7,54
1,"{386,62,8,170,440,278,224,332,494,116}",8,54
1,"{441,9,495,333,225,63,387,117,171,279}",9,54
1,"{442,388,172,118,496,226,10,334,64,280}",10,54
1,"{335,227,389,119,281,443,11,65,497,173}",11,54
1,"{120,12,444,66,498,390,336,174,282,228}",12,54
1,"{391,499,121,337,13,445,283,229,175,67}",13,54
1,"{500,14,68,284,446,176,338,230,122,392}",14,54
1,"{123,15,501,231,285,69,339,393,177,447}",15,54
1,"{124,286,232,340,394,16,70,178,448,502}",16,54
1,"{449,395,341,233,71,503,17,287,179,125}",17,54
1,"{180,288,396,342,72,126,504,234,18,450}",18,54
1,"{289,343,397,73,181,505,451,19,235,127}",19,54
1,"{20,506,344,236,398,182,74,452,290,128}",20,54
1,"{345,75,291,507,453,183,399,21,129,237}",21,54
1,"{292,508,238,184,454,22,76,400,346,130}",22,54
1,"{401,77,23,293,347,455,131,185,239,509}",23,54
1,"{240,24,78,132,186,510,294,348,402,456}",24,54
1,"{457,241,25,349,295,133,79,511,403,187}",25,54
1,"{80,242,26,188,296,134,350,404,512,458}",26,54
1,"{459,405,297,351,513,81,243,135,27,189}",27,54
1,"{514,352,244,460,28,82,298,136,406,190}",28,54
1,"{83,353,461,191,245,407,29,137,515,299}",29,54
1,"{138,408,462,354,300,192,246,516,30,84}",30,54
1,"{247,463,517,31,301,409,193,85,139,355}",31,54
1,"{140,302,32,194,248,518,464,356,86,410}",32,54
1,"{87,249,141,411,519,303,195,33,465,357}",33,54
1,"{412,34,250,520,304,196,88,142,358,466}",34,54
1,"{251,143,197,413,467,305,521,359,35,89}",35,54
1,"{306,252,198,522,144,360,90,414,36,468}",36,54
1,"{523,469,361,307,199,415,91,37,145,253}",37,54
1,"{308,200,416,254,38,524,92,470,146,362}",38,54
1,"{93,147,255,525,201,363,417,309,39,471}",39,54
1,"{40,526,94,256,148,472,418,364,310,202}",40,54
1,"{149,473,95,527,419,203,311,41,257,365}",41,54
1,"{528,312,258,42,474,150,96,204,366,420}",42,54
1,"{529,421,43,205,367,151,259,475,313,97}",43,54
1,"{314,98,152,422,530,44,476,206,260,368}",44,54
1,"{153,45,423,477,261,369,315,207,531,99}",45,54
1,"{532,478,100,46,208,424,370,262,316,154}",46,54
1,"{47,425,479,371,209,263,317,155,101,533}",47,54
1,"{264,48,102,156,210,318,372,426,480,534}",48,54
1,"{211,481,265,535,427,103,49,373,157,319}",49,54
1,"{212,158,266,374,536,320,482,428,104,50}",50,54
1,"{321,429,375,267,213,159,105,51,537,483}",51,54
1,"{268,52,538,322,430,160,106,214,484,376}",52,54
1,"{161,107,323,53,377,431,539,485,215,269}",53,54
2,"{54,216,378,648,486,702,270,432,540,162,324}",0,54
2,"{379,1,487,703,433,163,109,649,271}",1,54
2,"{650,272,704,2,110,56,218,164,434,326,488}",2,54
2,"{219,705,273,651,381,489,57,111}",3,54
2,"{382,274,112,706,490,220,652,166,58,328}",4,54
2,"{5,113,653,167,437,707,59,221,329,383,491}",5,54
2,"{708,438,222,384,168,6,654,330,114,276,60}",6,54
2,"{709,7,115,331,169,385,655,223,277,61,493,439}",7,54
2,"{656,224,386,8,278,62,116,332,170,710,440}",8,54
2,"{117,225,711,9,657,333,279,63,495,387}",9,54
2,"{658,64,226,172,10,388,280,496,712}",10,54
2,"{713,389,659,281,173,227,443,119,11,65}",11,54
2,"{228,660,12,282,714,66,390,174,336}",12,54
2,"{175,445,13,229,121,67,715,391,283,337,661}",13,54
2,"{230,14,284,176,716,338,446,500,662,392}",14,54
2,"{393,663,501,231,15,717}",15,54
2,"{124,718,448,340,664}",16,54
2,"{287,503,341,233,719,179,125,17,665,449}",17,54
2,"{180,720,72,18,504,666,234,126,450,396}",18,54
2,"{505,127,451,289,667,235,721,181,73}",19,54
2,"{182,722,398,236,668,452,344,506,128,290,20}",20,54
2,"{75,345,723,615,21,291,669,399,129,183,237,453}",21,54
2,"{616,400,724,454,130,292,22,670}",22,54
2,"{185,509,671,77,293,23,401,617,347,725,239}",23,54
2,"{348,402,726,618,132,456,672,294,240,78,24}",24,54
2,"{79,619,511,295,25,241,349,673,133,727,403,457}",25,54
2,"{296,458,620,404,26,674,80,350,728}",26,54
2,"{729,351,405,513,27,621,135,297,675}",27,54
2,"{676,460,406,298,136,730,244,622}",28,54
2,"{137,515,677,83,353,299,407,245,731,623,461}",29,54
2,"{408,30,678,516,84,354,624,138,192,462}",30,54
2,"{301,139,517,463,625,31,247,409,355,193,679,85}",31,54
2,"{464,140,86,410,356,194,302,626,680,32}",32,54
2,"{411,249,627,681,519,87,195,357,141,303}",33,54
2,"{88,34,520,412,628,304,142,682,196,358,466}",34,54
2,"{413,629,251,305,359,197,89,683,35}",35,54
2,"{414,198,306,144,630,468,684,90,36,252,522}",36,54
2,"{37,253,91,415,469,685,145,631,523,307}",37,54
2,"{92,146,416,362,254,200,308,38,686,524,632,470}",38,54
2,"{363,417,309,147,255,471,687,633,39,525}",39,54
2,"{256,688,418,472,634,202,148,94,364}",40,54
2,"{635,365,419,527,473,311,689,95,257,41}",41,54
2,"{528,150,636,420,366,42,690,204,474,96}",42,54
2,"{421,691,313,637,259,43,529,367}",43,54
2,"{98,260,692,44,422,368,152,638,206,476}",44,54
2,"{423,369,99,639,261,45,693,477,207}",45,54
2,"{532,694,208,370,46,424,640,478}",46,54
2,"{101,209,317,479,695,263,641,533,371,47}",47,54
2,"{318,426,156,210,534,264,48,642,372,102,696,480}",48,54
2,"{643,103,49,697,319,481,535,211,427,157,373}",49,54
2,"{428,698,320,212,158,644,266,536,374,482,50}",50,54
2,"{213,267,483,645,321,51,429,537,375,159,105,699}",51,54
2,"{52,430,484,376,646,322,160,106,700,214,268}",52,54
2,"{701,647,53,377,485,269,539,107,215}",53,54
3,"{540,756,432,54,378,486,216,702,324,162}",0,54
3,"{1,757,649,703,271,109,379}",1,54
3,"{488,758,650,434,56,218,272,110,164,2,326}",2,54
3,"{759,273,651,489,219,111,57,705}",3,54
3,"{382,490,274,112,328,58,760,652,220}",4,54
3,"{221,761,167,707,491,329,113,5,437,59,383,653}",5,54
3,"{438,6,330,384,276,654,60,168,762,114,708}",6,54
3,"{169,277,115,493,7,385,763,331,709,61,655}",7,54
3,"{278,764,440,386,170,62,224,656,710,8,116,332}",8,54
3,"{765,333,657,279,117,495,63,9,387,225}",9,54
3,"{496,766,388,64,172,10,226,658,280}",10,54
3,"{173,713,65,767,119,11,281,227,389,659,443}",11,54
3,"{12,66,660,282,174,768,336,714,228}",12,54
3,"{283,769,445,391,229,13,715,67,121,175,661,337}",13,54
3,"{500,230,662,392,176,338,770,14,284}",14,54
3,"{663,501,231,717,393,771,15}",15,54
3,"{718,340,124,772,448}",16,54
3,"{341,449,125,719,503,287,233,179,665,773}",17,54
3,"{234,18,180,774,504,126,396,450,666,72}",18,54
3,"{73,235,289,181,667,775,451}",19,54
3,"{668,506,236,290,722,776,452,344,398,128,182,20}",20,54
3,"{183,75,723,777,291,669,615,453,399,345,129,21}",21,54
3,"{616,130,724,400,778,22,454,292,670}",22,54
3,"{239,671,347,509,779,401,617,77,23,293}",23,54
3,"{618,348,456,24,240,402,726,132,294,78}",24,54
3,"{403,619,133,349,457,79,673,511,241,295,25,727}",25,54
3,"{620,404,350,26,296,458,80,512,674}",26,54
3,"{405,729,513,297,135,621,351,27,675}",27,54
3,"{298,406,730,244,136,676,460,622,82}",28,54
3,"{137,299,353,83,407,623,677,245,731,461,515}",29,54
3,"{462,624,30,192,138,84,354,516,678,732,408}",30,54
3,"{679,463,355,409,301,625,733,139,247,85,517,31,193}",31,54
3,"{518,680,86,356,194,626,734,140,32,464,410,302}",32,54
3,"{411,735,627,195,87,681,303,519,249}",33,54
3,"{736,412,34,466,142,682,196,520,304,358}",34,54
3,"{35,737,197,359,413,89,683,251,305,629}",35,54
3,"{36,414,630,738,306,252,522,144,468,684,90}",36,54
3,"{523,145,253,739,307,415,91,37,685,469}",37,54
3,"{362,254,632,308,740,200,92,416,686,524,470,146}",38,54
3,"{147,309,39,741,525,363,471,417,687,255}",39,54
3,"{364,472,94,742,418,148,202,688,256}",40,54
3,"{311,635,365,95,689,527,743,41,419,257}",41,54
3,"{96,528,150,42,366,204,690,420,744,474,636}",42,54
3,"{313,367,691,745,637,529,421}",43,54
3,"{44,152,746,260,692,206,422,368,476}",44,54
3,"{99,747,693,45,423,261,477,369,639,207}",45,54
3,"{370,424,694,208,46,478,532,748}",46,54
3,"{641,101,209,263,533,749,317,479,47,371}",47,54
3,"{750,696,534,102,48,480,210,372,642,426,156,264}",48,54
3,"{49,211,697,103,751,157,319,373,427,481,643,535}",49,54
3,"{266,374,482,50,698,752,536,158,320,212,428}",50,54
3,"{537,483,699,105,375,267,213,321,753,429,159}",51,54
3,"{754,214,430,106,646,160,322,52,268,484}",52,54
3,"{215,377,701,485,53,755,269,107,161}",53,54
4,"{324,216,432,756,486,54,162,810,540,702,378}",0,54
4,"{649,109,379,703,1,811,271}",1,54
4,"{218,326,272,488,2,650,758,164,56,110}",2,54
4,"{57,489,273,705,111,759,651,219}",3,54
4,"{328,112,58,220,382,652,760,274}",4,54
4,"{653,5,221,437,113,761,491,167,59,707,383,329}",5,54
4,"{762,6,438,60,654,114,330,276,708,384}",6,54
4,"{61,655,493,709,763,7,331,385,277,169}",7,54
4,"{440,656,386,224,764,170,710,62,332,116,278,8}",8,54
4,"{387,333,765,657,279,117,63,495,9,225}",9,54
4,"{172,226,388,766,10,280,496,64}",10,54
4,"{713,11,65,227,281,173,119,389,443}",11,54
4,"{714,174,282,12,660,336,228,66}",12,54
4,"{175,229,445,337,661,715,769,13,67,283,391}",13,54
4,"{284,176,770,338,392,662,230,500,14}",14,54
4,"{231,501,717,771,15,393,663}",15,54
4,"{124,718,448,340,772}",16,54
4,"{341,233,125,287,773,665,503,719,179}",17,54
4,"{666,72,396,234,450,126,180,18,504}",18,54
4,"{289,451,235,73,181,667}",19,54
4,"{344,398,290,668,452,182,722,128,506,776,20,236}",20,54
4,"{183,399,129,345,723,453,615,291,21}",21,54
4,"{454,400,130,292,616,778,22,724,670}",22,54
4,"{509,401,779,23,617,77,239,347,671,293}",23,54
4,"{618,78,132,456,402,780,24,348,294,726,240}",24,54
4,"{133,241,349,727,403,25,295,619,457,511,781,79,673}",25,54
4,"{350,512,674,782,134,26,80,458,620,404,296}",26,54
4,"{351,621,27,513,675,405,783,135,297,729}",27,54
4,"{730,244,406,622,136,784,82,460,676,298}",28,54
4,"{461,731,353,515,623,407,785,83,137,299,677,245}",29,54
4,"{624,192,678,462,408,354,786,516,30,84,138}",30,54
4,"{31,517,409,787,355,733,625,193,139,247,85,301,679,463}",31,54
4,"{86,410,626,680,32,464,302,140,518,734,788,356,194}",32,54
4,"{195,87,411,249,627,789,681,519,303}",33,54
4,"{790,736,34,358,520,142,682,196,304,412}",34,54
4,"{89,413,251,305,359,35,629,791,197,683,737}",35,54
4,"{36,792,90,738,144,414,306,684,252,630,522,468}",36,54
4,"{307,523,145,91,793,469,739,253,37,415}",37,54
4,"{686,200,308,632,254,92,146,524,416,470,794,740,362}",38,54
4,"{39,687,309,795,741,417,255,363,147}",39,54
4,"{796,202,418,472,742,256,148,364,94,688}",40,54
4,"{95,257,635,365,689,797,527,41,743,311,419}",41,54
4,"{528,366,204,690,42,420,150,744,636,474,96,798}",42,54
4,"{745,367,799,637,529,691,313,421}",43,54
4,"{746,44,260,368,692,152,800,476,206}",44,54
4,"{45,207,639,747,369,801,261,99,423}",45,54
4,"{802,478,424,370,46,208,748,694,532}",46,54
4,"{533,749,101,371,641,803,47,317,479,209,263}",47,54
4,"{696,210,156,102,264,372,534,750,804,426,48}",48,54
4,"{319,211,49,805,643,157,103,373,535,481,751}",49,54
4,"{374,212,266,50,698,752,158,320,428,482,806,536}",50,54
4,"{753,159,483,807,699,105,267,213,321,375,429}",51,54
4,"{52,646,214,160,808,106,430,322,754,268}",52,54
4,"{269,107,701,215,485,809,53,755}",53,54
5,"{54,432,756,216,540,810,324,702,486,378,162}",0,54
5,"{109,379,703,649,271,1}",1,54
5,"{650,164,326,2,812,56,758,272,110,488}",2,54
5,"{489,111,651,219,813,273,57,759}",3,54
5,"{112,58,760,814,220,382}",4,54
5,"{761,221,815,113,59,329,491,167,5,437,383,707,653}",5,54
5,"{654,384,816,330,438,276,762,60,114,6}",6,54
5,"{7,61,331,763,817,493,169,709,277,385,655}",7,54
5,"{332,656,170,386,62,116,224,440,764,818,278,710,8}",8,54
5,"{63,279,657,117,333,9,819,387,765,495,225}",9,54
5,"{496,820,64,280,388,10,226}",10,54
5,"{389,713,227,11,443,119,65,173,821,281}",11,54
5,"{336,822,12,174,660,228,714,282,66}",12,54
5,"{445,229,769,823,337,175,715,661,391,13,67,283}",13,54
5,"{284,14,770,176,338,392,824,662,230}",14,54
5,"{501,393,771,231,825,15,717}",15,54
5,"{448,124,772,718,826}",16,54
5,"{287,125,179,503,773,233,827,719,341,665}",17,54
5,"{234,828,666,180,18,450,126,72,504,396}",18,54
5,"{667,235,289,451,181,73,829}",19,54
5,"{506,344,128,20,722,776,830,182,452,290,668,398}",20,54
5,"{615,453,831,129,21,723,399,183,345,291}",21,54
5,"{22,130,832,454,292,670,400,724}",22,54
5,"{509,293,401,23,833,239,779,347,671}",23,54
5,"{726,780,240,456,132,402,348,834,24,294,78}",24,54
5,"{79,511,133,835,295,349,727,25,241,403,457,781,673}",25,54
5,"{80,26,350,404,296,512,134,674,458,242,836,782}",26,54
5,"{351,135,405,729,675,27,783,297,837,513}",27,54
5,"{460,136,244,406,838,676,622,784,82}",28,54
5,"{839,245,731,785,83,137,677,299,353,407,461,515}",29,54
5,"{354,462,786,408,840,30,192,138,84,516}",30,54
5,"{139,409,301,85,787,733,841,679,463,247,355,193,31,517}",31,54
5,"{734,464,302,356,140,194,842,32,680,626,518,86,410}",32,54
5,"{681,195,249,87,303,411,519,843,789}",33,54
5,"{196,520,844,34,412,142,790,358,736,682,304}",34,54
5,"{683,89,737,413,35,629,791,845,197,251,359}",35,54
5,"{144,414,846,90,468,792,252,684,630,36,306,738}",36,54
5,"{847,37,145,415,253,469,523,91,793,307,739}",37,54
5,"{92,740,308,200,362,146,794,848,524,416,470,632}",38,54
5,"{147,39,309,741,687,255,795,849,417,525,363}",39,54
5,"{472,742,256,148,688,202,364,796,418,850}",40,54
5,"{311,797,257,95,743,41,419,635,689,851,365}",41,54
5,"{474,528,420,852,96,636,204,366,798,42}",42,54
5,"{313,691,799,421,529,853,367,745}",43,54
5,"{152,206,476,800,44,746,692,854,368,260}",44,54
5,"{639,423,261,45,801,747,369,99,207}",45,54
5,"{208,802,424,478,748,370,694,46,532}",46,54
5,"{641,749,317,47,263,371,533,803,479,101}",47,54
5,"{534,804,750,102,156,264,426,696,48,372}",48,54
5,"{49,211,319,157,373,751,643,805,481,103}",49,54
5,"{806,212,50,482,536,320,158,428,374,698,752,266}",50,54
5,"{753,699,105,537,375,429,267,213,807,321,159,483}",51,54
5,"{268,322,160,106,52,214,430}",52,54
5,"{269,53,755,809,215,485,701,107}",53,54
6,"{378,324,702,810,216,162,54,540,486,432}",0,54
6,"{1,703,649,109,379,271}",1,54
6,"{650,326,164,56,272,2,866,110,758,488,812}",2,54
6,"{57,867,273,489,759,111,813,219,651}",3,54
6,"{814,58,220,112,382}",4,54
6,"{491,113,653,383,167,815,761,437,329,221,59,707,5}",5,54
6,"{816,60,330,276,762,654,6,384,438,114}",6,54
6,"{709,7,493,763,385,655,817,169,61,277,331}",7,54
6,"{278,386,224,170,8,818,62,710,656,332,440}",8,54
6,"{819,333,873,765,279,225,9,63,657,495,387}",9,54
6,"{226,874,496,10,388,820,280,64}",10,54
6,"{65,227,875,389,443,821,713,11,119,173,281}",11,54
6,"{660,120,282,336,66,12,822,714,174,228}",12,54
6,"{769,175,445,283,823,661,229,715,391,337,67,13}",13,54
6,"{338,14,392,176,662,284,770,230}",14,54
6,"{231,717,501,771,15,825,393}",15,54
6,"{124,718,448,826,772}",16,54
6,"{287,233,341,503,719,665,125,773,179,827}",17,54
6,"{180,504,450,234,666,828,18,72,126,396}",18,54
6,"{73,289,829,451,667,181}",19,54
6,"{128,290,452,722,830,668,20,506,344,398,182,776}",20,54
6,"{453,831,183,345,615,723,129,291,399,21}",21,54
6,"{724,22,130,400,832,670,292,454}",22,54
6,"{779,239,401,671,833,293,347,509,23}",23,54
6,"{456,78,132,240,780,402,726,294,834,24,348}",24,54
6,"{403,349,457,673,25,133,781,511,295,835,727,79,241}",25,54
6,"{836,674,134,512,80,782,350,296,242,26,458,404}",26,54
6,"{351,783,405,513,675,135,297,27,729,837}",27,54
6,"{406,82,784,838,622,136,460,244,676}",28,54
6,"{731,299,137,785,677,353,515,461,407,245,83}",29,54
6,"{516,138,462,84,786,192,408,30,840,354}",30,54
6,"{247,139,733,787,679,409,85,517,355,31,193,463,841,301}",31,54
6,"{86,626,734,140,32,842,410,680,356,464,302,518,194}",32,54
6,"{681,519,303,789,87,843,249,411,195}",33,54
6,"{304,34,790,844,142,358,196,412,520,736,682}",34,54
6,"{845,89,413,35,197,791,359,683,251,629}",35,54
6,"{684,144,252,36,306,792,468,846,90,738,630,414}",36,54
6,"{91,739,415,145,847,307,469,793,523,253}",37,54
6,"{632,848,200,740,470,308,524,146,92,794,362,416}",38,54
6,"{363,417,795,255,39,741,687,147,309,525,849}",39,54
6,"{418,472,202,796,850,148,364,688,256,742}",40,54
6,"{365,743,851,797,257,419,95,41,635,689,311}",41,54
6,"{42,636,528,798,474,204,96,852,366,420}",42,54
6,"{853,367,529,691,421,745,799,313}",43,54
6,"{800,746,854,152,368,44,260,476,692,206}",44,54
6,"{639,801,45,261,747,423,369,207,99}",45,54
6,"{694,370,424,802,478,532,208,748,46}",46,54
6,"{479,371,749,263,641,101,803,533,47,317}",47,54
6,"{264,696,858,534,750,372,102,426,804,48,156}",48,54
6,"{103,319,643,481,751,211,373,859,157,49,805}",49,54
6,"{266,50,158,482,806,536,212,698,320,374,428,752}",50,54
6,"{213,753,429,267,483,699,105,537,807,321,375,159}",51,54
6,"{160,106,214,268,52,322,430,862}",52,54
6,"{485,53,269,107,215,755,809,701,863}",53,54
7,"{864,432,486,540,702,162,54,810,324,378,216}",0,54
7,"{271,865,703,379,649,109,1}",1,54
7,"{758,164,866,110,326,272,650,2,56,488}",2,54
7,"{273,759,813,57,651,867,489,219,111}",3,54
7,"{220,814,868,112,58,382}",4,54
7,"{5,329,59,221,707,113,491,437,761,653,869,815,167,383}",5,54
7,"{60,870,762,384,816,276,438,6,654,330,114}",6,54
7,"{7,331,709,655,61,817,169,277,385,763,871,493}",7,54
7,"{710,170,8,332,872,386,278,62,440,656,818,224}",8,54
7,"{819,765,873,9,495,387,657,225,279,63,333}",9,54
7,"{64,496,10,226,388,280,820,874}",10,54
7,"{389,11,119,281,443,173,65,227,875,713}",11,54
7,"{66,282,336,660,876,12,228,714,120,174,822}",12,54
7,"{823,445,67,13,769,283,877,391,715,175,337,661}",13,54
7,"{14,878,230,662,392,338,176,770}",14,54
7,"{771,15,825,231,879,501,393,717}",15,54
7,"{718,448,772,124,880,826}",16,54
7,"{233,179,125,773,881,827,341,287,719,665,503}",17,54
7,"{396,666,180,18,234,72,450,882,504,828,126}",18,54
7,"{883,181,73,289,451,667,829}",19,54
7,"{722,506,452,776,884,290,128,20,830,398,668,182}",20,54
7,"{399,453,21,831,345,291,885,129,183,723,615}",21,54
7,"{22,292,724,130,454,886,670,400,832}",22,54
7,"{23,671,347,401,509,887,293,239}",23,54
7,"{402,78,24,834,456,294,132,348,240,780,726}",24,54
7,"{511,403,673,835,241,133,295,781,457,25,79,349}",25,54
7,"{404,350,458,512,80,242,296,674,26,782,134,836}",26,54
7,"{675,405,135,513,729,351,837,297,27,783}",27,54
7,"{406,838,622,676,784,244,136,460,82}",28,54
7,"{299,677,515,245,137,731,407,461,83,353}",29,54
7,"{462,786,840,30,138,84,192,516,354,408}",30,54
7,"{301,679,841,247,463,409,139,31,517,85,193,355,787,733}",31,54
7,"{194,302,410,518,842,86,626,140,734,464,356,32,680}",32,54
7,"{681,195,789,303,87,519,843,249,411}",33,54
7,"{520,412,736,358,844,34,304,790,142,196,682}",34,54
7,"{359,683,413,251,197,845,35}",35,54
7,"{738,36,414,90,684,792,846,468,630,252,306,144}",36,54
7,"{847,739,793,91,523,307,253,415,469,145}",37,54
7,"{632,524,92,362,794,200,146,416,848,470,308}",38,54
7,"{687,525,363,255,39,795,741,309,417,849,147}",39,54
7,"{796,202,850,148,742,418,688,472,256,364}",40,54
7,"{311,797,743,365,95,257,689,41,635,851,419}",41,54
7,"{474,42,366,852,96,528,420,636}",42,54
7,"{529,853,745,313,421,691,367}",43,54
7,"{854,260,44,206,746,692,152,368,476}",44,54
7,"{45,747,261,369,99,423,207,639,855}",45,54
7,"{370,856,424,532,748,478,208,694,46}",46,54
7,"{857,371,263,317,101,749,479,533,641,47}",47,54
7,"{102,372,858,156,534,426,696,48,264}",48,54
7,"{211,481,643,157,319,49,373,859,103,751}",49,54
7,"{266,752,428,482,536,698,50,374,212,860,158,320}",50,54
7,"{753,267,429,861,159,213,321,105,537,483,375,699}",51,54
7,"{160,106,430,214,52,862,322,268}",52,54
7,"{53,485,215,269,107,863,701,755,809}",53,54
8,"{432,162,324,756,216,54,918,270,972,540,486,864}",0,54
8,"{489,651,219,273,57,111,759,327}",3,54
8,"{56,488,2,920,272,110,758,164,326,650}",2,54
8,"{167,815,329,653,59,437,5,221,869,707,923,383,113}",5,54
8,"{1087,277,763,61,871,655,331,385,1033,493,169,7,709}",7,54
8,"{226,64,388,874,496,820,10,280}",10,54
8,"{660,336,66,1038,714,12,282,174,120,822}",12,54
8,"{717,825,393,501,231,15,879}",15,54
8,"{991,181,289,451,235,883,73,667,829}",19,54
8,"{670,886,454,724,22,400,616,832,1048,292}",22,54
8,"{358,736,790,952,34,1006,142,412,304,520}",34,54
8,"{35,359,197,953,1061,683,413,1007}",35,54
8,"{741,39,687,147,363,795,255,309}",39,54
8,"{689,365,41,959,797,311,95,257,635,419,851,743}",41,54
8,"{962,746,260,44,206,692,368,908,476,152}",44,54
8,"{423,1017,369,99,909,639,45,207,747}",45,54
8,"{534,264,156,426,318,48,102,372}",48,54
8,"{698,428,266,50,482,860,374,320,158,536}",50,54
8,"{917,215,269,53,107,755,485,809}",53,54
9,"{705,381,435,921,165,3,813}",3,54
9,"{127,775,343,19,397,505,721}",19,54
9,"{778,346,130,238,508,76,184}",22,54
9,"{491,275,761,977}",5,54
8,"{148,472,418,688,850,40,796,742,364,202,256,1228}",40,54
9,"{228,930,498,768,444,390,1146}",12,54
9,"{222,924,816,708,492,168,870,114}",6,54
8,"{370,208,910,424,532,478,46,1072,1288}",46,54
